[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
================================================================================
Answer-token TF-IDF + masked NPO+GD unlearning
================================================================================
model-dir: outputs/finetuned_model_3B_instruct
forget-token-json: outputs/semantic_tokens_answer_tfidf_medium_safe.json
output-dir: outputs/unlearned_model_answer_tfidf_npo_gd_lmhead_only_medium_safe_v1
forget split: forget05
retain split: retain95
npo beta: 1.0
logp reduction: mean
================================================================================
[Load] current trainable model

Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/254 [00:00<01:20,  3.15it/s]
Loading weights:   5%|▍         | 12/254 [00:00<00:06, 35.01it/s]
Loading weights:   9%|▊         | 22/254 [00:00<00:04, 52.59it/s]
Loading weights:  13%|█▎        | 32/254 [00:00<00:03, 64.25it/s]
Loading weights:  17%|█▋        | 44/254 [00:00<00:02, 80.15it/s]
Loading weights:  22%|██▏       | 55/254 [00:00<00:02, 88.44it/s]
Loading weights:  26%|██▌       | 66/254 [00:00<00:02, 91.63it/s]
Loading weights:  30%|██▉       | 76/254 [00:01<00:01, 90.79it/s]
Loading weights:  34%|███▍      | 86/254 [00:01<00:01, 90.37it/s]
Loading weights:  39%|███▊      | 98/254 [00:01<00:01, 98.41it/s]
Loading weights:  43%|████▎     | 109/254 [00:01<00:01, 101.61it/s]
Loading weights:  47%|████▋     | 120/254 [00:01<00:01, 100.71it/s]
Loading weights:  52%|█████▏    | 131/254 [00:01<00:01, 94.14it/s] 
Loading weights:  56%|█████▋    | 143/254 [00:01<00:01, 100.90it/s]
Loading weights:  61%|██████    | 154/254 [00:01<00:00, 103.26it/s]
Loading weights:  65%|██████▍   | 165/254 [00:01<00:00, 101.68it/s]
Loading weights:  69%|██████▉   | 176/254 [00:02<00:00, 95.16it/s] 
Loading weights:  74%|███████▍  | 188/254 [00:02<00:00, 101.59it/s]
Loading weights:  78%|███████▊  | 199/254 [00:02<00:00, 103.64it/s]
Loading weights:  83%|████████▎ | 210/254 [00:02<00:00, 102.06it/s]
Loading weights:  87%|████████▋ | 221/254 [00:02<00:00, 95.00it/s] 
Loading weights:  92%|█████████▏| 233/254 [00:02<00:00, 101.42it/s]
Loading weights:  96%|█████████▌| 244/254 [00:02<00:00, 103.43it/s]
Loading weights: 100%|██████████| 254/254 [00:02<00:00, 89.90it/s] 
[Load] frozen reference model

Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/254 [00:00<01:25,  2.96it/s]
Loading weights:   5%|▍         | 12/254 [00:00<00:07, 33.58it/s]
Loading weights:   9%|▊         | 22/254 [00:00<00:04, 51.15it/s]
Loading weights:  13%|█▎        | 32/254 [00:00<00:03, 63.09it/s]
Loading weights:  17%|█▋        | 44/254 [00:00<00:02, 79.10it/s]
Loading weights:  22%|██▏       | 55/254 [00:00<00:02, 87.80it/s]
Loading weights:  26%|██▌       | 66/254 [00:00<00:02, 91.21it/s]
Loading weights:  30%|██▉       | 76/254 [00:01<00:01, 90.63it/s]
Loading weights:  34%|███▍      | 86/254 [00:01<00:01, 90.24it/s]
Loading weights:  39%|███▊      | 98/254 [00:01<00:01, 98.31it/s]
Loading weights:  43%|████▎     | 109/254 [00:01<00:01, 101.41it/s]
Loading weights:  47%|████▋     | 120/254 [00:01<00:01, 100.51it/s]
Loading weights:  52%|█████▏    | 131/254 [00:01<00:01, 94.03it/s] 
Loading weights:  56%|█████▋    | 143/254 [00:01<00:01, 100.82it/s]
Loading weights:  61%|██████    | 154/254 [00:01<00:00, 103.12it/s]
Loading weights:  65%|██████▍   | 165/254 [00:01<00:00, 101.64it/s]
Loading weights:  69%|██████▉   | 176/254 [00:02<00:00, 95.06it/s] 
Loading weights:  74%|███████▍  | 188/254 [00:02<00:00, 101.56it/s]
Loading weights:  78%|███████▊  | 199/254 [00:02<00:00, 103.59it/s]
Loading weights:  83%|████████▎ | 210/254 [00:02<00:00, 102.13it/s]
Loading weights:  87%|████████▋ | 221/254 [00:02<00:00, 95.06it/s] 
Loading weights:  92%|█████████▏| 233/254 [00:02<00:00, 101.43it/s]
Loading weights:  96%|█████████▌| 244/254 [00:02<00:00, 103.45it/s]
Loading weights: 100%|██████████| 254/254 [00:02<00:00, 89.29it/s] 
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[Info] Forced lm_head untie: output head now has independent weights.
selected forget/answer tokens: 568
Loading TOFU datasets...
Encoding answer-only train examples...
forget train examples: 200
retain train examples: 800

answer_tfidf_npo_gd_masked:   0%|          | 0/400 [00:00<?, ?it/s]
answer_tfidf_npo_gd_masked:   0%|          | 0/400 [00:00<?, ?it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   0%|          | 1/400 [00:00<05:04,  1.31it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   0%|          | 2/400 [00:00<02:37,  2.52it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   1%|          | 3/400 [00:01<01:44,  3.80it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   1%|          | 4/400 [00:01<01:19,  4.97it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   1%|▏         | 5/400 [00:01<01:05,  6.00it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 6/400 [00:01<00:57,  6.89it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 7/400 [00:01<00:51,  7.61it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 8/400 [00:01<00:48,  8.09it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 9/400 [00:01<00:46,  8.49it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▎         | 10/400 [00:01<00:44,  8.77it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▎         | 10/400 [00:01<00:44,  8.77it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   3%|▎         | 11/400 [00:01<00:43,  8.93it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   3%|▎         | 12/400 [00:01<00:42,  9.07it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   3%|▎         | 13/400 [00:02<00:42,  9.19it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▎         | 14/400 [00:02<00:41,  9.22it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 15/400 [00:02<00:41,  9.32it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 16/400 [00:02<00:40,  9.37it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 17/400 [00:02<00:40,  9.40it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 18/400 [00:02<00:40,  9.43it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▍         | 19/400 [00:02<00:40,  9.46it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▌         | 20/400 [00:02<00:40,  9.48it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▌         | 20/400 [00:02<00:40,  9.48it/s, npo=1.3572, ret_ce=0.4605, cur_lp=-0.3652, ref_lp=-0.3357, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▌         | 21/400 [00:02<00:40,  9.46it/s, npo=1.3572, ret_ce=0.4605, cur_lp=-0.3652, ref_lp=-0.3357, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  55%|█████▍    | 218/400 [00:23<00:19,  9.52it/s, npo=0.6814, ret_ce=0.5192, cur_lp=-1.1777, ref_lp=-0.2750, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  55%|█████▍    | 219/400 [00:23<00:19,  9.48it/s, npo=0.6814, ret_ce=0.5192, cur_lp=-1.1777, ref_lp=-0.2750, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  55%|█████▌    | 220/400 [00:23<00:18,  9.49it/s, npo=0.6814, ret_ce=0.5192, cur_lp=-1.1777, ref_lp=-0.2750, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  55%|█████▌    | 220/400 [00:23<00:18,  9.49it/s, npo=1.0741, ret_ce=0.8055, cur_lp=-0.6127, ref_lp=-0.2706, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  55%|█████▌    | 221/400 [00:23<00:18,  9.48it/s, npo=1.0741, ret_ce=0.8055, cur_lp=-0.6127, ref_lp=-0.2706, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  56%|█████▌    | 222/400 [00:24<00:18,  9.51it/s, npo=1.0741, ret_ce=0.8055, cur_lp=-0.6127, ref_lp=-0.2706, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  56%|█████▌    | 223/400 [00:24<00:18,  9.48it/s, npo=1.0741, ret_ce=0.8055, cur_lp=-0.6127, ref_lp=-0.2706, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  56%|█████▌    | 224/400 [00:24<00:18,  9.50it/s, npo=1.0741, ret_ce=0.8055, cur_lp=-0.6127, ref_lp=-0.2706, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  56%|█████▋    | 225/400 [00:24<00:18,  9.49it/s, npo=1.0741, ret_ce=0.8055, cur_lp=-0.6127, ref_lp=-0.2706, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  56%|█████▋    | 226/400 [00:24<00:18,  9.47it/s, npo=1.0741, ret_ce=0.8055, cur_lp=-0.6127, ref_lp=-0.2706, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  57%|█████▋    | 227/400 [00:24<00:18,  9.51it/s, npo=1.0741, ret_ce=0.8055, cur_lp=-0.6127, ref_lp=-0.2706, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  57%|█████▋    | 228/400 [00:24<00:18,  9.49it/s, npo=1.0741, ret_ce=0.8055, cur_lp=-0.6127, ref_lp=-0.2706, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  57%|█████▋    | 229/400 [00:24<00:18,  9.46it/s, npo=1.0741, ret_ce=0.8055, cur_lp=-0.6127, ref_lp=-0.2706, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  57%|█████▊    | 230/400 [00:24<00:17,  9.46it/s, npo=1.0741, ret_ce=0.8055, cur_lp=-0.6127, ref_lp=-0.2706, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  57%|█████▊    | 230/400 [00:25<00:17,  9.46it/s, npo=1.3108, ret_ce=0.6743, cur_lp=-0.7023, ref_lp=-0.6250, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  58%|█████▊    | 231/400 [00:25<00:17,  9.44it/s, npo=1.3108, ret_ce=0.6743, cur_lp=-0.7023, ref_lp=-0.6250, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  58%|█████▊    | 232/400 [00:25<00:17,  9.56it/s, npo=1.3108, ret_ce=0.6743, cur_lp=-0.7023, ref_lp=-0.6250, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  58%|█████▊    | 233/400 [00:25<00:17,  9.53it/s, npo=1.3108, ret_ce=0.6743, cur_lp=-0.7023, ref_lp=-0.6250, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  58%|█████▊    | 234/400 [00:25<00:17,  9.52it/s, npo=1.3108, ret_ce=0.6743, cur_lp=-0.7023, ref_lp=-0.6250, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  59%|█████▉    | 235/400 [00:25<00:17,  9.50it/s, npo=1.3108, ret_ce=0.6743, cur_lp=-0.7023, ref_lp=-0.6250, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  59%|█████▉    | 236/400 [00:25<00:17,  9.50it/s, npo=1.3108, ret_ce=0.6743, cur_lp=-0.7023, ref_lp=-0.6250, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  59%|█████▉    | 237/400 [00:25<00:17,  9.49it/s, npo=1.3108, ret_ce=0.6743, cur_lp=-0.7023, ref_lp=-0.6250, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  60%|█████▉    | 238/400 [00:25<00:17,  9.51it/s, npo=1.3108, ret_ce=0.6743, cur_lp=-0.7023, ref_lp=-0.6250, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  60%|█████▉    | 239/400 [00:25<00:16,  9.48it/s, npo=1.3108, ret_ce=0.6743, cur_lp=-0.7023, ref_lp=-0.6250, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  60%|██████    | 240/400 [00:25<00:16,  9.47it/s, npo=1.3108, ret_ce=0.6743, cur_lp=-0.7023, ref_lp=-0.6250, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  60%|██████    | 240/400 [00:26<00:16,  9.47it/s, npo=0.7326, ret_ce=0.2983, cur_lp=-1.8174, ref_lp=-0.9769, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  60%|██████    | 241/400 [00:26<00:16,  9.51it/s, npo=0.7326, ret_ce=0.2983, cur_lp=-1.8174, ref_lp=-0.9769, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  60%|██████    | 242/400 [00:26<00:16,  9.50it/s, npo=0.7326, ret_ce=0.2983, cur_lp=-1.8174, ref_lp=-0.9769, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  61%|██████    | 243/400 [00:26<00:16,  9.47it/s, npo=0.7326, ret_ce=0.2983, cur_lp=-1.8174, ref_lp=-0.9769, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  61%|██████    | 244/400 [00:26<00:16,  9.46it/s, npo=0.7326, ret_ce=0.2983, cur_lp=-1.8174, ref_lp=-0.9769, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  61%|██████▏   | 245/400 [00:26<00:16,  9.45it/s, npo=0.7326, ret_ce=0.2983, cur_lp=-1.8174, ref_lp=-0.9769, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  62%|██████▏   | 246/400 [00:26<00:16,  9.43it/s, npo=0.7326, ret_ce=0.2983, cur_lp=-1.8174, ref_lp=-0.9769, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  62%|██████▏   | 247/400 [00:26<00:16,  9.44it/s, npo=0.7326, ret_ce=0.2983, cur_lp=-1.8174, ref_lp=-0.9769, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  62%|██████▏   | 248/400 [00:26<00:16,  9.47it/s, npo=0.7326, ret_ce=0.2983, cur_lp=-1.8174, ref_lp=-0.9769, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  62%|██████▏   | 249/400 [00:26<00:15,  9.46it/s, npo=0.7326, ret_ce=0.2983, cur_lp=-1.8174, ref_lp=-0.9769, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  62%|██████▎   | 250/400 [00:27<00:15,  9.46it/s, npo=0.7326, ret_ce=0.2983, cur_lp=-1.8174, ref_lp=-0.9769, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  62%|██████▎   | 250/400 [00:27<00:15,  9.46it/s, npo=0.5449, ret_ce=0.4014, cur_lp=-1.6401, ref_lp=-0.3436, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  63%|██████▎   | 251/400 [00:27<00:15,  9.50it/s, npo=0.5449, ret_ce=0.4014, cur_lp=-1.6401, ref_lp=-0.3436, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  63%|██████▎   | 252/400 [00:27<00:15,  9.49it/s, npo=0.5449, ret_ce=0.4014, cur_lp=-1.6401, ref_lp=-0.3436, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  63%|██████▎   | 253/400 [00:27<00:15,  9.50it/s, npo=0.5449, ret_ce=0.4014, cur_lp=-1.6401, ref_lp=-0.3436, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  64%|██████▎   | 254/400 [00:27<00:15,  9.50it/s, npo=0.5449, ret_ce=0.4014, cur_lp=-1.6401, ref_lp=-0.3436, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  64%|██████▍   | 255/400 [00:27<00:15,  9.49it/s, npo=0.5449, ret_ce=0.4014, cur_lp=-1.6401, ref_lp=-0.3436, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  64%|██████▍   | 256/400 [00:27<00:15,  9.49it/s, npo=0.5449, ret_ce=0.4014, cur_lp=-1.6401, ref_lp=-0.3436, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  64%|██████▍   | 257/400 [00:27<00:15,  9.51it/s, npo=0.5449, ret_ce=0.4014, cur_lp=-1.6401, ref_lp=-0.3436, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  64%|██████▍   | 258/400 [00:27<00:14,  9.50it/s, npo=0.5449, ret_ce=0.4014, cur_lp=-1.6401, ref_lp=-0.3436, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  65%|██████▍   | 259/400 [00:27<00:14,  9.47it/s, npo=0.5449, ret_ce=0.4014, cur_lp=-1.6401, ref_lp=-0.3436, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  65%|██████▌   | 260/400 [00:28<00:14,  9.48it/s, npo=0.5449, ret_ce=0.4014, cur_lp=-1.6401, ref_lp=-0.3436, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  65%|██████▌   | 260/400 [00:28<00:14,  9.48it/s, npo=0.5598, ret_ce=0.5669, cur_lp=-1.6805, ref_lp=-0.3411, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  65%|██████▌   | 261/400 [00:28<00:14,  9.48it/s, npo=0.5598, ret_ce=0.5669, cur_lp=-1.6805, ref_lp=-0.3411, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  66%|██████▌   | 262/400 [00:28<00:14,  9.47it/s, npo=0.5598, ret_ce=0.5669, cur_lp=-1.6805, ref_lp=-0.3411, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  66%|██████▌   | 263/400 [00:28<00:14,  9.46it/s, npo=0.5598, ret_ce=0.5669, cur_lp=-1.6805, ref_lp=-0.3411, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  66%|██████▌   | 264/400 [00:28<00:14,  9.47it/s, npo=0.5598, ret_ce=0.5669, cur_lp=-1.6805, ref_lp=-0.3411, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  66%|██████▋   | 265/400 [00:28<00:14,  9.49it/s, npo=0.5598, ret_ce=0.5669, cur_lp=-1.6805, ref_lp=-0.3411, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  66%|██████▋   | 266/400 [00:28<00:14,  9.48it/s, npo=0.5598, ret_ce=0.5669, cur_lp=-1.6805, ref_lp=-0.3411, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  67%|██████▋   | 267/400 [00:28<00:14,  9.50it/s, npo=0.5598, ret_ce=0.5669, cur_lp=-1.6805, ref_lp=-0.3411, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  67%|██████▋   | 268/400 [00:28<00:13,  9.48it/s, npo=0.5598, ret_ce=0.5669, cur_lp=-1.6805, ref_lp=-0.3411, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  67%|██████▋   | 269/400 [00:29<00:13,  9.51it/s, npo=0.5598, ret_ce=0.5669, cur_lp=-1.6805, ref_lp=-0.3411, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  68%|██████▊   | 270/400 [00:29<00:13,  9.49it/s, npo=0.5598, ret_ce=0.5669, cur_lp=-1.6805, ref_lp=-0.3411, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  68%|██████▊   | 270/400 [00:29<00:13,  9.49it/s, npo=0.9160, ret_ce=0.2750, cur_lp=-0.9391, ref_lp=-0.3748, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  68%|██████▊   | 271/400 [00:29<00:13,  9.47it/s, npo=0.9160, ret_ce=0.2750, cur_lp=-0.9391, ref_lp=-0.3748, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  68%|██████▊   | 272/400 [00:29<00:13,  9.48it/s, npo=0.9160, ret_ce=0.2750, cur_lp=-0.9391, ref_lp=-0.3748, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  68%|██████▊   | 273/400 [00:29<00:13,  9.39it/s, npo=0.9160, ret_ce=0.2750, cur_lp=-0.9391, ref_lp=-0.3748, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  68%|██████▊   | 274/400 [00:29<00:13,  9.40it/s, npo=0.9160, ret_ce=0.2750, cur_lp=-0.9391, ref_lp=-0.3748, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  69%|██████▉   | 275/400 [00:29<00:13,  9.40it/s, npo=0.9160, ret_ce=0.2750, cur_lp=-0.9391, ref_lp=-0.3748, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  69%|██████▉   | 276/400 [00:29<00:13,  9.41it/s, npo=0.9160, ret_ce=0.2750, cur_lp=-0.9391, ref_lp=-0.3748, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  69%|██████▉   | 277/400 [00:29<00:13,  9.44it/s, npo=0.9160, ret_ce=0.2750, cur_lp=-0.9391, ref_lp=-0.3748, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  70%|██████▉   | 278/400 [00:29<00:12,  9.45it/s, npo=0.9160, ret_ce=0.2750, cur_lp=-0.9391, ref_lp=-0.3748, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  70%|██████▉   | 279/400 [00:30<00:12,  9.44it/s, npo=0.9160, ret_ce=0.2750, cur_lp=-0.9391, ref_lp=-0.3748, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  70%|███████   | 280/400 [00:30<00:12,  9.43it/s, npo=0.9160, ret_ce=0.2750, cur_lp=-0.9391, ref_lp=-0.3748, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  70%|███████   | 280/400 [00:30<00:12,  9.43it/s, npo=0.4752, ret_ce=0.4033, cur_lp=-1.8520, ref_lp=-0.2602, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  70%|███████   | 281/400 [00:30<00:12,  9.40it/s, npo=0.4752, ret_ce=0.4033, cur_lp=-1.8520, ref_lp=-0.2602, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  70%|███████   | 282/400 [00:30<00:12,  9.42it/s, npo=0.4752, ret_ce=0.4033, cur_lp=-1.8520, ref_lp=-0.2602, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  71%|███████   | 283/400 [00:30<00:12,  9.42it/s, npo=0.4752, ret_ce=0.4033, cur_lp=-1.8520, ref_lp=-0.2602, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  71%|███████   | 284/400 [00:30<00:12,  9.41it/s, npo=0.4752, ret_ce=0.4033, cur_lp=-1.8520, ref_lp=-0.2602, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  71%|███████▏  | 285/400 [00:30<00:12,  9.41it/s, npo=0.4752, ret_ce=0.4033, cur_lp=-1.8520, ref_lp=-0.2602, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  72%|███████▏  | 286/400 [00:30<00:12,  9.43it/s, npo=0.4752, ret_ce=0.4033, cur_lp=-1.8520, ref_lp=-0.2602, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  72%|███████▏  | 287/400 [00:30<00:11,  9.43it/s, npo=0.4752, ret_ce=0.4033, cur_lp=-1.8520, ref_lp=-0.2602, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  72%|███████▏  | 288/400 [00:31<00:11,  9.44it/s, npo=0.4752, ret_ce=0.4033, cur_lp=-1.8520, ref_lp=-0.2602, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  72%|███████▏  | 289/400 [00:31<00:11,  9.46it/s, npo=0.4752, ret_ce=0.4033, cur_lp=-1.8520, ref_lp=-0.2602, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  72%|███████▎  | 290/400 [00:31<00:11,  9.46it/s, npo=0.4752, ret_ce=0.4033, cur_lp=-1.8520, ref_lp=-0.2602, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  72%|███████▎  | 290/400 [00:31<00:11,  9.46it/s, npo=0.7076, ret_ce=0.6194, cur_lp=-1.2288, ref_lp=-0.3082, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  73%|███████▎  | 291/400 [00:31<00:11,  9.39it/s, npo=0.7076, ret_ce=0.6194, cur_lp=-1.2288, ref_lp=-0.3082, anchor=0.000001, out_abs=0.162]
